mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,zcr,rms,centroid,bandwidth,rolloff,label
-263.25848,98.36196,-8.870479,12.757162,-5.431174,-12.904283,-11.930939,-13.955339,-13.12611,-6.025364,-10.341858,-7.8792114,-5.9124274,0.12736531047077923,0.05926851,1765.5253238202854,1593.4904697776185,3297.4837662337663,command
-256.73727,106.34388,-24.931528,9.185509,5.0826316,-14.801144,-11.917972,-8.879319,-10.443896,-3.9881587,-7.3503776,-14.012304,-7.493515,0.11616030092592593,0.07369792,1451.0177087917284,1304.3862095623067,2583.5069444444443,command
-247.59657,93.42657,9.311186,17.907585,-10.208019,-1.9349542,-14.189487,-13.412967,-6.5235868,-9.010747,-6.4034677,-8.369848,-7.583223,0.14786157852564102,0.0761096,1905.3278489515853,1515.7263721525771,3366.0857371794873,command
-212.36111,61.90994,2.0975792,41.30406,-15.943576,-5.467956,-19.780428,-22.132153,-16.262753,-10.010324,-7.0206876,-13.429858,-2.2569857,0.13376913265306123,0.07965745,2093.581372397963,1698.2199770567906,3885.3635204081634,command
-247.43593,119.67028,-28.640291,16.080017,-1.7715013,-15.430343,-20.355526,-13.408,-15.294536,-5.843662,-10.293864,-11.622802,-1.3044099,0.09831036261792453,0.073863104,1365.6211296815986,1291.2737165750398,2525.7959905660377,command
-228.8926,125.97986,-17.69991,-9.028088,-23.749783,-14.294691,-16.611675,-4.472323,-12.050113,-9.460759,-3.4464765,-12.1988535,-9.692859,0.12461529356060606,0.07403832,1515.158769878031,1383.5447747355383,2838.068181818182,command
-237.00029,107.11144,-11.237777,5.6007824,-18.563494,-24.254457,-13.387615,-23.139101,-13.040328,0.5901693,-11.725094,-7.8662615,-15.86612,0.12933904474431818,0.08659112,1589.4306571023087,1448.9970103488397,2855.4243607954545,command
-262.57278,87.04175,2.356012,31.805311,-12.19017,-9.273499,-17.422094,-18.79489,-8.595489,-8.952673,-8.357587,-8.432987,-7.708101,0.1247584292763158,0.06592596,1742.2767516267254,1590.4700958979188,3343.503289473684,command
-347.38953,69.16407,-6.1270137,27.96299,-3.1399434,-17.815056,-15.556202,-21.53362,-11.5068245,-6.347569,-22.475359,-10.34451,1.5896734,0.12652647148058252,0.03945772,1905.9541137882713,1810.4191429077287,3838.9714805825242,command
-259.07883,139.97243,-17.128532,-0.72149026,-18.568253,-17.657322,-21.168266,-6.6246924,-10.857094,-11.760896,-3.51726,-9.963993,-10.784907,0.09714557052752294,0.06634964,1264.8574887643776,1250.3660145517172,2394.5670871559632,command
-289.3668,86.790726,-2.1012688,23.297876,2.211183,-9.533912,-12.1096115,-7.9984603,-16.555155,-2.806818,-6.803963,-11.812251,-5.0899363,0.13715533088235293,0.053789906,1810.6489300619985,1571.1232128120635,3254.779411764706,command
-394.9184,88.18594,24.964386,15.63194,-11.353792,-2.7244756,-12.618925,-11.64796,-3.6984496,-5.08072,-3.944648,-11.128372,-8.959112,0.1541929853723404,0.020843051,1935.4651192610281,1553.9206333826562,3148.853058510638,command
-281.74332,115.19945,-3.2718635,6.178449,-6.6405363,-8.247423,-16.108664,-18.276045,-10.234889,-6.1447463,-7.1985087,-8.577818,-4.6916523,0.0926095622859589,0.07285193,1355.16259323966,1319.9070347321394,2415.2397260273974,command
-242.14017,101.714745,-26.930693,0.8752687,-37.050507,-25.780703,-17.88473,-17.968142,-13.505215,-10.312186,-11.907861,-14.261665,-8.585246,0.12785309436274508,0.06974772,1608.5653815664934,1466.7079702367953,3105.46875,command
-214.36285,79.8872,6.1629877,40.09396,-3.1232107,1.2411741,0.064894125,-3.9613574,-14.521964,-2.1461117,-7.140776,-1.0144182,-5.5136137,0.14782604870495494,0.055214886,2008.9107568725115,1751.3583590533156,3834.670608108108,command
-231.97923,111.07629,-18.216642,4.532219,-11.735759,-7.6831717,-18.3367,-14.473855,-10.596053,-13.025437,-10.517867,-4.651182,-9.735472,0.11392777054398148,0.073998794,1556.1021706664071,1436.5854737322516,2785.228587962963,command
-223.16629,81.773735,-4.975334,35.15312,-28.808968,-2.6857572,-19.956125,-11.073104,-19.325727,-4.9657173,-3.096307,-13.711884,-6.241366,0.1365605743838028,0.07220493,1953.4261192184583,1665.484955943887,3715.0088028169016,command
-254.68645,93.27489,-8.277746,28.200844,-3.0445435,-23.461922,-15.121136,-19.89617,-18.695171,-10.538515,-15.215652,-8.263037,-8.571153,0.09723663330078125,0.07187274,1551.5413444416151,1575.395924462779,3120.361328125,command
-180.92159,97.01688,-28.011248,6.95528,-22.418364,-6.3879685,-26.526442,-6.766737,-14.289058,-9.162484,-2.919606,-9.166412,-10.726961,0.15319661458333333,0.090810634,1798.0846816048022,1582.264946471456,3405.7291666666665,command
-377.0946,92.797935,10.988235,30.53599,-13.914848,-19.559359,-9.789738,-20.979935,-11.4646015,-6.6285324,-8.520805,-11.096143,-9.77932,0.1500577059659091,0.022960551,1802.6123093038816,1556.9456576537543,3234.848484848485,command
-233.59195,107.03685,0.5866981,34.773525,-4.533819,1.8447897,-1.9654015,-6.8912044,-6.891229,-3.6388865,-9.985884,2.037424,-3.9230344,0.10921785201149425,0.048353173,1603.8973995874226,1564.2879872557646,3025.1436781609195,command
-293.46674,79.417915,-7.741256,31.661528,-3.3458009,-16.466228,-9.917773,-12.13424,-14.04702,-8.063501,-12.666143,-16.337915,-6.193747,0.11363841869212964,0.07097047,1732.1291934489825,1636.559030690254,3252.6765046296296,command
-240.91325,85.82895,8.155422,0.9538821,-23.285223,-9.086655,-22.73441,-3.501269,-15.493232,-5.6823707,-5.4539323,-11.878649,-7.921497,0.18574945977393617,0.05505121,2139.597046777267,1714.8696759866598,3800.4488031914893,command
-251.58623,73.811356,-6.2029424,12.9811535,3.1319413,-11.815792,-16.099375,-8.820036,-16.550838,-8.5815,-8.865054,-7.746132,-8.486868,0.191925048828125,0.052705705,2166.697853399265,1799.3241332393168,4026.85546875,command
-264.1993,98.10867,-18.198269,26.80312,-17.816044,-7.4974694,-9.333013,-25.612703,-11.28488,-11.619595,-12.260198,-11.716211,-8.665099,0.11375378024193548,0.07480186,1486.24958726342,1378.8208779067477,2806.53561827957,command
-211.44272,115.1995,-40.075428,23.057308,-25.57473,-12.904931,-24.248922,-7.809287,-12.55961,-10.255938,-0.061797455,-11.000766,-3.916632,0.09485123005319149,0.09164816,1419.19546732726,1344.3783127073195,2660.571808510638,command
-280.12134,118.07612,-15.314929,1.609952,-8.6151705,-5.4530663,-14.697841,-15.49228,-12.889112,-3.5691295,-13.033812,-14.222315,-5.608427,0.10533800802595629,0.057553686,1421.0010682626148,1384.3091350321836,2599.214480874317,command
-243.6455,124.811844,-17.642046,12.140626,-5.112627,-13.563065,-17.502924,-19.65486,-9.980711,-6.9402814,-11.012045,-11.874648,-5.500881,0.0829125381097561,0.0800817,1294.8608012744924,1278.0056088287313,2405.4242886178863,command
-211.71228,126.63904,-6.9041986,32.91851,3.8764074,-0.5543571,-6.168105,-9.08325,-16.454533,-0.19845296,-4.7359324,2.7016356,-2.286856,0.07190860215053764,0.07938468,1216.7553686436283,1423.6707594049121,2497.6478494623657,command
-241.96758,102.137794,-20.279531,6.666453,-1.8620076,-4.410022,-8.138837,-7.250318,-11.654806,-9.711301,-5.8485327,-13.407925,-7.8522,0.12661000844594594,0.08933776,1622.2585476278337,1414.1946568884548,2817.7787162162163,command
-403.63992,117.46791,13.813884,11.31059,-2.7065897,-6.1559873,-13.449037,-12.828591,-2.5437636,-6.4876394,-7.2038846,-9.890892,-9.112289,0.08839017427884616,0.019720325,1304.781459981622,1471.429169096821,2396.875,command
-245.89027,116.68054,-21.803991,15.501594,-3.374447,-8.744549,-13.340066,-24.609724,-13.44274,-9.614383,-11.17754,-11.524314,-10.4797535,0.10197310014204546,0.08580911,1399.694644622768,1311.0312187380346,2563.0326704545455,command
-178.40413,107.73334,7.2504206,21.883566,-10.086134,-5.486778,-7.766879,-9.751322,-22.45793,5.4333644,-5.535419,0.48854807,-6.1224236,0.12065922448394495,0.075725436,1648.8637482373526,1643.4800714865994,3224.913990825688,command
-268.2566,124.86049,0.19367504,13.121848,-9.208542,-27.6445,-5.531925,-17.909452,-14.702213,4.269047,-10.106878,-5.8177385,-10.416305,0.08125686645507812,0.08726837,1148.6186332203529,1259.3669397870372,2155.3955078125,command
-256.4258,98.53184,-12.3580065,10.060977,-6.8441067,-4.3530307,-11.28114,-13.497906,-12.705388,-3.9138887,-6.4223404,-12.576766,-4.4201016,0.11064656575520833,0.073245026,1699.32944391835,1476.0962161835257,3046.5494791666665,command
-235.37663,111.300964,-16.343359,11.810667,-12.397838,-14.120914,-20.813665,-16.678793,-11.995583,-9.129347,-6.172643,-9.872377,-6.4920363,0.12731022621268656,0.08086942,1565.579854530491,1385.1295857003997,2860.1912313432836,command
-216.42374,112.81771,-16.950497,9.248192,-13.910763,-5.2154856,-13.948151,-22.766712,-10.954393,-12.435863,-6.9432526,-7.455225,-8.897082,0.13372716769366197,0.08010799,1652.2364637147166,1415.1904231402993,2984.8151408450703,command
-290.3849,103.1134,18.705698,17.915201,-11.584608,-16.285868,-5.3308973,-9.065956,-14.01281,0.8249398,-9.084021,-5.6382318,-5.240751,0.10126684346330275,0.060155574,1569.8455189566116,1566.6620832176393,2992.4741972477063,command
-395.20718,95.61211,16.296413,12.828032,-6.3404922,-11.723111,-16.47846,-3.4889922,-13.135268,-7.0497646,-1.0735213,-18.31233,-4.0752473,0.12735829454787234,0.020560874,1773.5401296618409,1625.286792858468,3126.8284574468084,command
-375.68076,113.50394,-6.6053414,9.538664,-5.9053755,-16.83646,-9.8147955,-14.931639,-1.9614674,-10.301194,-6.9351315,-11.050432,-10.724384,0.15236381635273974,0.020914318,1741.149591048508,1466.5635549971391,2952.322345890411,command
-248.70204,86.98708,6.94978,27.21204,-23.92917,-34.895542,-12.471356,-26.92646,-19.44051,-1.6211829,-13.56703,-8.1101885,-12.469693,0.12844150037650603,0.083211236,1732.3558904975848,1678.4333465499583,3475.809487951807,command
-211.84424,89.44754,-7.3973856,39.517048,-28.493052,-6.2375836,-20.307291,-13.307559,-17.710545,-6.6141148,-3.8847265,-15.247828,-1.6072105,0.10370510727611941,0.08475147,1746.6101315441401,1670.3009969094815,3633.978544776119,command
-271.17114,87.02478,0.22336406,11.357279,-5.061519,2.824006,-10.04794,-13.852218,-14.328308,-3.1748455,-10.570014,-15.034853,-4.7360415,0.15398245146780304,0.04979146,1980.469336611244,1689.6627012938097,3540.719696969697,command
-279.70963,118.86738,5.927553,-5.6565094,-22.188587,-8.482678,-27.407778,-5.472282,-12.425456,-12.033058,-3.0825558,-13.3033495,-6.099854,0.11120153356481481,0.05529561,1521.0236953314588,1488.164322572472,2877.2183641975307,command
-258.87756,95.05236,-13.915116,13.899149,-11.833976,-1.7275147,-18.477455,-8.733049,-18.193253,-1.3348908,-7.776069,-11.878833,-3.3740113,0.14423828125,0.05243814,1840.156277489314,1589.5362057586892,3366.5625,command
-231.89311,71.84427,5.61394,15.946588,-5.1367574,-0.6881529,-9.1898775,-17.858767,-10.935841,-6.5259523,-10.132834,-10.421669,-8.872856,0.19997336647727273,0.06893259,2264.8366894367164,1700.393982840416,3889.28345959596,command
-245.35881,99.73344,-5.638279,17.219505,-25.671736,-7.261277,-20.10593,-8.623218,-19.08608,-7.436143,-3.5252893,-8.322196,-5.85695,0.11633978949652778,0.07537709,1689.1654694265137,1597.2148359717246,3341.796875,command
-266.8854,97.68898,12.709823,16.546686,-6.998538,-14.937917,-2.5604331,-9.172859,-17.232615,1.7707686,-7.5463037,-9.640119,-10.5248375,0.12818170362903225,0.06919948,1721.8472088743677,1650.792803674723,3316.154233870968,command
-267.4013,121.03943,-20.395523,13.952921,-0.8599167,-16.146885,-15.942182,-17.389172,-12.309732,-6.489081,-14.459775,-3.8346992,-7.3361573,0.08902587890625,0.06831879,1289.061574664426,1351.4452585382965,2392.67578125,command
-201.39754,90.0078,10.305585,45.537804,-1.9328269,1.4263014,-4.568042,-5.633449,-12.351271,-11.7645445,-7.8868876,-2.410572,-8.765288,0.10588626585144928,0.0688012,1717.4318872679128,1694.4110093987736,3377.151268115942,command
-198.28851,112.821655,-31.1395,18.590008,-26.873938,-9.227215,-27.91213,-7.1893263,-17.021473,-5.2320375,-0.68921685,-10.940764,-4.2403703,0.10172220593163539,0.107370585,1431.1044327659051,1359.4720825961392,2683.143431635389,dictation
-242.6852,113.86544,-19.686405,10.0918255,-2.7062392,-12.2644005,-15.46139,-15.482077,-13.39806,-8.296316,-12.360899,-6.8825593,-8.537993,0.10968202533143939,0.07035162,1431.9355394428112,1461.7864326952824,2731.4749053030305,dictation
-209.88353,112.85001,-38.31284,21.466555,-27.93426,-5.812003,-26.697031,-8.495688,-16.771715,-6.8506384,-1.3079487,-11.010555,-3.7932363,0.09926163226476015,0.09752807,1413.9266847310737,1311.8910417060413,2606.3768450184502,dictation
-236.90895,110.06263,-30.295574,16.353886,-7.5445733,-10.570084,-16.003252,-15.655899,-12.090709,-2.3166618,-9.604425,-13.333088,-1.5434557,0.10135888064056017,0.08130693,1403.5309394852136,1313.84065465495,2556.794605809129,dictation
-208.64706,101.480385,-27.374094,12.306637,-4.7796216,-14.568928,-8.242346,-10.942806,-16.140375,-6.9130282,-7.271281,-18.055113,-8.214985,0.1112060546875,0.10086239,1643.2682003148827,1466.1030466265465,3050.613839285714,dictation
-207.64565,135.44356,-33.25751,-7.548378,-34.442757,-15.802381,-18.385254,-8.82044,-11.846533,-8.984991,-3.554129,-14.053209,-6.4697204,0.11649576822916667,0.10097178,1420.6654775038376,1235.0758155740657,2532.5329350490197,dictation
-243.0414,109.95278,-20.342031,18.167751,-5.016726,-15.402808,-18.212326,-11.696208,-10.198947,-8.588269,-7.6417413,-5.9860635,-6.756591,0.11051009537337662,0.07453318,1506.658997238879,1437.1419100732242,2862.2666396103896,dictation
-226.40492,124.50232,-40.651707,13.725125,-5.98259,-14.133959,-18.312056,-18.1004,-11.308391,-3.8648036,-10.024091,-14.020401,-1.7927611,0.09443959793173598,0.088758014,1329.4485853273793,1211.6794540686053,2409.2732820976494,dictation
-226.34212,136.8929,-29.39975,-0.09389664,-30.435745,-18.012497,-22.907152,-9.373507,-11.883094,-9.300802,-3.2115397,-12.188171,-7.2197595,0.09536277641684322,0.0937564,1265.3026523879907,1206.6169245432218,2359.5074152542375,dictation
-235.12482,109.62571,-19.056717,20.532473,-8.327689,-15.415829,-19.554731,-18.225647,-10.302216,-8.98602,-5.757765,-8.952286,-6.873012,0.11890544850161987,0.07999419,1534.3478753880906,1387.203793034722,2797.38120950324,dictation
-371.8393,129.07556,-13.776201,21.510717,-7.3290024,-28.227764,-14.808019,-11.508098,-14.073007,-8.280491,0.25447804,-16.521526,-5.8461103,0.09967753608819797,0.028166126,1283.455274621002,1288.075396858215,2331.7338197969543,dictation
-215.6787,113.32962,-39.204433,13.600292,-1.0334978,-14.953122,-12.835276,-11.393083,-10.781011,-7.711371,-6.8578577,-15.756622,-5.824763,0.11220728101023018,0.09755603,1496.6426288894838,1302.8790565963907,2709.958439897698,dictation
-244.85825,121.94591,-9.882927,15.321999,0.11831451,-27.527546,-12.731983,-12.881512,-14.335281,0.3750265,-8.756184,-6.3242917,-7.4866776,0.08726283482142858,0.095652804,1250.4648038733567,1320.8095927818867,2360.576105442177,dictation
-245.87387,117.88876,-27.761625,18.748749,-9.821949,-13.483672,-16.82548,-17.503607,-6.797627,-9.251884,-7.4847536,-9.172973,-7.7280426,0.10683616148222477,0.07763048,1416.9189182084317,1290.554129669925,2589.431622706422,dictation
-246.87692,121.22354,-26.60622,12.683505,-7.8407,-14.294429,-14.218914,-19.671616,-11.002058,-5.2091537,-10.869883,-7.9750767,-7.96638,0.09253414093501984,0.07783242,1292.172993058985,1286.3575322402123,2367.8385416666665,dictation
-192.17561,115.06487,-7.9225497,25.52463,-1.0730622,0.36738634,-11.149916,-7.445265,-18.603313,3.5459723,-4.3178487,0.77287513,-4.0441723,0.0966772026081425,0.08393003,1422.9883996815092,1520.1788571800587,2830.6496501272263,dictation
-255.8627,109.01482,-10.887099,14.114973,-15.968021,-34.76526,-15.58956,-22.915144,-14.724988,2.9639695,-11.418826,-8.547999,-13.174137,0.09393780048076923,0.10017698,1315.151506844127,1382.6454898017826,2499.3155715811968,dictation
-393.64893,138.30486,-13.013927,8.426798,-2.8514397,-21.783035,-16.698877,-12.635775,-2.5774252,-10.356044,-2.9207602,-12.806498,-9.400782,0.09981434581043956,0.020416511,1289.4132663066662,1290.289270311735,2251.888736263736,dictation
-237.60658,124.74622,-27.66625,12.098204,-9.060279,-11.512785,-17.335814,-19.064848,-9.697411,-7.0301166,-10.241069,-5.7165217,-8.422118,0.09202268674924925,0.076746665,1288.584845514096,1301.121064078806,2414.508258258258,dictation
-230.56418,131.26228,-25.260965,-4.5262766,-25.079807,-15.181253,-17.132998,-6.2071943,-13.286188,-9.379454,-5.317003,-12.385864,-9.058756,0.1198211669921875,0.07333373,1508.8233360177592,1385.6486762140369,2864.2578125,dictation
-187.4529,98.56075,4.977926,31.374418,-5.2535057,-1.2864323,-8.259969,-6.027745,-16.093327,3.3117855,-4.86978,0.37158787,-4.668039,0.120703125,0.076235294,1687.422916448291,1665.8680879575006,3330.0,dictation
-240.63147,115.133835,-22.181044,22.210314,-5.857571,-16.273405,-19.050146,-16.432362,-10.144975,-10.292954,-8.342369,-7.541304,-9.6222515,0.09885899182561309,0.07831159,1374.957778753509,1336.831395709411,2623.424727520436,dictation
-196.34776,119.558624,-31.319065,15.607362,-22.889877,-17.513618,-24.407557,-7.3807154,-19.0019,-9.247802,-2.0495596,-11.63476,-5.8084135,0.08476773268884892,0.1038119,1317.8085655393077,1366.53201717454,2579.361510791367,dictation
-199.45113,101.286156,-36.78103,18.385193,-2.269701,-16.114431,-13.663298,-9.2005005,-12.826816,-9.993883,-8.10582,-18.614508,-5.387188,0.12054494938380282,0.116904095,1604.5042053437219,1394.4637253752887,2949.6919014084506,dictation
-219.79448,122.500465,-3.970708,28.979944,1.3267237,-1.2877792,-7.5853167,-6.6720486,-16.133814,0.31479636,-8.704675,3.0090463,-6.8476176,0.08787775432454695,0.06427479,1321.7454795291842,1484.8562309680142,2650.7156095551895,dictation
-182.786,118.68314,-45.995884,14.770896,-32.36179,-6.0149083,-26.962452,-7.338059,-14.288151,-6.2309523,-2.5477612,-11.943017,-6.025259,0.09234864792956657,0.11129274,1373.4982772320786,1287.4252707209714,2543.561339009288,dictation
-274.437,115.824425,5.078513,15.8719015,-11.999383,-29.068985,-6.483877,-15.82928,-16.660797,3.7888427,-9.966988,-7.676634,-12.862371,0.10053685102513228,0.08121156,1333.5500597552118,1388.0032289945711,2422.453703703704,dictation
-240.96382,114.74634,-6.584486,20.566923,-6.191595,-29.153152,-7.8995757,-13.215102,-16.831316,1.361157,-8.902715,-6.964883,-7.591974,0.09253408394607843,0.09634266,1350.489825321042,1388.1601523380907,2595.0674019607845,dictation
-179.66748,117.57509,-6.9665995,22.961243,-4.5695915,-2.7848127,-13.759062,-7.7384167,-17.58796,3.7397923,-5.7854767,2.392232,-5.1025214,0.10621190333104395,0.08811345,1456.7956104255984,1485.9881902934812,2793.440934065934,dictation
-271.14316,95.58394,-30.564419,18.921825,-6.5268154,-15.826134,-20.909115,-15.465118,-12.584508,-10.934716,-15.8740835,-17.782757,-1.6754541,0.10506345250923645,0.06645336,1532.2153684367736,1474.1098351408461,2915.813577586207,dictation
-220.46194,113.742096,-37.85481,16.99504,-0.7255036,-17.312038,-14.7423525,-11.102397,-14.3160715,-8.52029,-5.1326156,-15.309141,-4.30776,0.11056974943693694,0.09611635,1466.730686246954,1288.5089234169393,2679.6030405405404,dictation
-227.74585,112.66258,-25.635872,19.051424,-10.716108,-6.8574457,-13.548297,-22.089062,-9.804281,-8.890996,-9.163279,-12.209384,-6.5152617,0.11521761477402746,0.0817546,1460.3204749445126,1340.3963081498118,2688.2151029748284,dictation
-222.12984,123.22022,-21.238514,13.815015,-11.852202,-5.693874,-12.919783,-20.569143,-8.329588,-8.004747,-8.585476,-12.90094,-6.130986,0.1052151758114374,0.08749379,1352.8416678782226,1280.4323176971857,2450.6375579598143,dictation
-226.14354,125.76271,-30.954832,14.4987135,-13.948035,-7.0655413,-13.808726,-23.805906,-9.227587,-10.146162,-8.026228,-12.465415,-6.5181575,0.11150192002118645,0.08479744,1396.1157045568234,1237.0935619443233,2483.536370056497,dictation
-217.73204,132.52635,-38.330456,-6.229398,-31.490955,-23.166521,-27.659985,-13.177423,-13.959469,-13.310157,-4.902488,-16.584614,-10.169486,0.0971135713693634,0.09751208,1278.6170732335092,1207.7354489512593,2366.7937665782492,dictation
-202.9299,113.58315,-2.5100958,32.26308,0.038505305,-0.6331986,-10.898981,-9.078173,-15.948002,-0.6460189,-7.3070545,0.5654845,-4.3178816,0.10126907276995305,0.07054014,1457.5341165155305,1521.6460098898754,2871.9923708920187,dictation
-388.40213,127.039406,-5.5424166,13.08991,-4.6858087,-19.752161,-10.275323,-11.424658,-3.64394,-12.383951,-5.920998,-13.156441,-10.104251,0.10634633657094594,0.01809087,1424.7314448616628,1469.1503408085546,2701.224662162162,dictation
-238.96246,119.14062,-27.62841,12.7149935,-3.8862965,-16.84366,-16.21599,-18.181133,-12.668066,-5.2564187,-10.324969,-8.798945,-6.587513,0.09692750863693467,0.078212544,1337.095334596562,1333.4718316100882,2507.871388190955,dictation
-272.568,115.173546,-15.457781,14.935195,-5.794882,-6.861234,-12.993821,-13.83575,-13.296368,-3.046083,-12.285006,-13.196606,-4.493769,0.09415511246565934,0.056921415,1422.7501557216733,1419.9931916919759,2744.4196428571427,dictation
-239.13312,102.63561,-25.066845,21.2141,-12.276215,-6.37897,-16.218697,-23.125017,-12.368824,-12.738972,-9.002735,-10.521732,-5.6184726,0.13218134099786932,0.07871855,1574.3208668579107,1420.0794402169477,2955.1225142045455,dictation
-195.33228,105.40555,-32.534637,18.131554,-2.6637151,-17.682459,-13.862502,-8.6163025,-15.801899,-9.2109,-6.1463814,-15.358233,-3.9927516,0.11289846996191136,0.11053859,1550.5555258433017,1372.792449094409,2837.560595567867,dictation
-378.25296,140.7639,-19.629236,17.419565,-1.3912075,-31.55448,-15.273284,-8.141834,-16.14069,-8.319799,1.1499879,-19.368448,-6.970753,0.08463068525920543,0.027142847,1148.8905788671307,1175.1819075781427,2076.5806686046512,dictation
-236.8316,126.166534,-13.798993,12.686612,-8.903253,-25.944656,-7.6029534,-15.269486,-13.646513,5.724843,-10.63441,-5.110484,-11.285364,0.09346174993434873,0.09791044,1278.5205556010715,1303.783620981148,2366.6130514705883,dictation
-241.12657,114.81262,-24.250845,11.995932,-4.895036,-14.451904,-19.930552,-18.402182,-9.072829,-8.748968,-11.707708,-5.1150436,-8.788811,0.0985792206554878,0.07597696,1360.1362944563286,1377.4265126819512,2554.4254954268295,dictation
-223.95233,107.67917,-22.975836,16.065596,-11.542804,-6.943211,-10.953561,-22.040133,-12.519659,-12.24024,-9.8309555,-12.197677,-8.186719,0.12462297270569621,0.08231916,1507.9281720675162,1380.1111207698257,2805.5775316455697,dictation
-407.08456,127.18739,-0.6113799,15.287163,-2.9116032,-17.930803,-14.705152,-14.566272,-5.775767,-8.135047,-5.0216403,-12.181962,-11.385903,0.08818696120689655,0.01963115,1255.5809611352595,1385.31527999751,2297.9525862068967,dictation
-238.41635,114.44049,-22.174679,17.432901,-6.6886883,-16.598589,-16.230148,-18.519428,-8.5391865,-8.579692,-6.190262,-8.124178,-6.3782105,0.1029121594551282,0.07498282,1412.0167468306836,1351.3737732556194,2645.0721153846152,dictation
-187.24672,111.47379,-32.956635,23.713634,-24.744244,-11.30631,-27.376001,-6.5052004,-15.705093,-8.205782,-1.9856112,-10.456394,-6.3741794,0.0883340956289557,0.11189299,1376.7886603805675,1371.298332750341,2666.9798259493673,dictation
-241.38939,151.75613,-33.215233,-8.406512,-23.570177,-17.452503,-24.807667,-7.6820045,-11.654876,-10.372341,-3.2969627,-10.600885,-7.126829,0.09269519938465251,0.088399954,1150.6385954886416,1078.864021127821,2040.1333252895754,dictation
-237.78603,115.806206,-31.560537,14.960105,-8.852636,-4.893784,-18.53698,-14.316136,-9.401414,-4.1194496,-10.966041,-14.738263,-1.5135337,0.1059479409075798,0.07207646,1476.0083008287177,1332.719324519107,2634.4331781914893,dictation
